Recencia,Frequencia,Monetario,Fez_compra_REAL,Fez_compra_PREVISAO
17,3,323.55,1,0
309,1,249.0,0,0
1,3,277.64,1,0
106,1,85.13000000000001,0,0
42,1,1393.06,0,0
15,2,397.68,0,0
31,8,2718.6,0,0
365,1,161.0,0,0
56,1,145.35,0,0
16,7,1949.72,0,1
7,24,5399.26,1,1
162,1,237.61,0,0
1,2,453.4,0,0
315,2,97.7,0,0
273,1,225.9,0,0
11,7,1567.69,0,1
11,17,7634.7300000000005,0,0
57,1,283.6,1,0
31,2,251.87,0,0
16,6,2107.38,0,1
63,1,518.42,0,0
92,3,1240.2,0,0
24,1,151.04,0,0
324,1,252.42000000000002,0,0
21,17,10213.09,1,0
11,9,4215.9,0,1
28,5,1219.4,0,0
16,2,281.85,0,0
7,4,546.4,0,0
104,2,1436.31,1,0
224,1,139.35,0,0
17,7,918.2,0,0
351,1,290.34,0,0
38,2,553.36,0,0
288,1,173.05,0,0
45,2,860.41,0,0
9,2,1054.73,0,0
1,6,2248.5,0,0
84,3,1140.93,0,0
139,1,1220.77,0,0
169,4,675.64,0,0
269,1,315.6,0,0
87,1,82.75,0,0
51,4,1662.28,0,0
310,1,106.83000000000001,0,0
27,3,626.6,0,0
44,1,208.75,0,0
1,4,1153.62,0,0
45,1,188.88,0,0
3,14,6776.56,0,1
156,1,51.0,0,0
171,1,236.26000000000002,0,0
190,2,292.01,0,0
193,1,306.13,0,0
13,1,228.99,0,0
14,7,2915.15,0,0
359,1,165.94,1,0
18,5,2720.8,0,0
174,1,149.89000000000001,0,0
24,6,4527.32,0,0
135,6,1603.99,0,0
360,1,375.69000000000005,0,0
125,3,2515.84,0,0
7,8,3285.31,0,0
141,2,159.85,0,0
1,17,17486.9,1,1
1,5,10737.18,1,0
171,9,1639.82,0,0
161,1,137.45,0,0
22,2,418.85,1,0
45,5,3339.64,0,0
277,1,375.16999999999996,1,0
67,3,1080.76,0,0
227,2,304.25,0,0
122,3,1685.46,0,0
39,4,1693.81,0,0
38,3,4919.0,0,0
14,3,735.82,0,0
101,2,608.7900000000001,0,0
